=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:  16%|█▌        | 953/6005 [00:50<04:16, 19.66it/s]
Batches:  16%|█▌        | 955/6005 [00:51<04:16, 19.68it/s]
Batches:  16%|█▌        | 957/6005 [00:51<04:16, 19.68it/s]
Batches:  16%|█▌        | 959/6005 [00:51<04:17, 19.62it/s]
Batches:  16%|█▌        | 961/6005 [00:51<04:17, 19.63it/s]
Batches:  16%|█▌        | 963/6005 [00:51<04:16, 19.64it/s]
Batches:  16%|█▌        | 965/6005 [00:51<04:16, 19.66it/s]
Batches:  16%|█▌        | 967/6005 [00:51<04:15, 19.69it/s]
Batches:  16%|█▌        | 969/6005 [00:51<04:15, 19.69it/s]
Batches:  16%|█▌        | 971/6005 [00:51<04:14, 19.75it/s]
Batches:  16%|█▌        | 973/6005 [00:51<04:14, 19.80it/s]
Batches:  16%|█▌        | 975/6005 [00:52<04:13, 19.82it/s]
Batches:  16%|█▋        | 977/6005 [00:52<04:13, 19.84it/s]
Batches:  16%|█▋        | 979/6005 [00:52<04:13, 19.80it/s]
Batches:  16%|█▋        | 981/6005 [00:52<04:16, 19.62it/s]
Batches:  16%|█▋        | 983/6005 [00:52<04:15, 19.64it/s]
Batches:  16%|█▋        | 985/6005 [00:52<04:15, 19.65it/s]
Batches:  16%|█▋        | 987/6005 [00:52<04:15, 19.65it/s]
Batches:  16%|█▋        | 989/6005 [00:52<04:15, 19.63it/s]
Batches:  17%|█▋        | 991/6005 [00:52<04:15, 19.62it/s]
Batches:  17%|█▋        | 993/6005 [00:52<04:15, 19.62it/s]
Batches:  17%|█▋        | 995/6005 [00:53<04:15, 19.64it/s]
Batches:  17%|█▋        | 997/6005 [00:53<04:14, 19.64it/s]
Batches:  17%|█▋        | 999/6005 [00:53<04:14, 19.68it/s]
Batches:  17%|█▋        | 1001/6005 [00:53<04:14, 19.70it/s]
Batches:  17%|█▋        | 1003/6005 [00:53<04:12, 19.78it/s]
Batches:  17%|█▋        | 1005/6005 [00:53<04:12, 19.84it/s]
Batches:  17%|█▋        | 1007/6005 [00:53<04:11, 19.86it/s]
Batches:  17%|█▋        | 1009/6005 [00:53<04:11, 19.84it/s]
Batches:  17%|█▋        | 1011/6005 [00:53<04:11, 19.85it/s]
Batches:  17%|█▋        | 1013/6005 [00:53<04:15, 19.52it/s]
Batches:  17%|█▋        | 1015/6005 [00:54<04:17, 19.34it/s]
Batches:  17%|█▋        | 1017/6005 [00:54<04:16, 19.48it/s]
Batches:  17%|█▋        | 1019/6005 [00:54<04:14, 19.60it/s]
Batches:  17%|█▋        | 1021/6005 [00:54<04:12, 19.72it/s]
Batches:  17%|█▋        | 1023/6005 [00:54<04:15, 19.53it/s]
Batches:  17%|█▋        | 1025/6005 [00:54<04:14, 19.57it/s]
Batches:  17%|█▋        | 1027/6005 [00:54<04:14, 19.54it/s]
Batches:  17%|█▋        | 1029/6005 [00:54<04:14, 19.58it/s]
Batches:  17%|█▋        | 1031/6005 [00:54<04:14, 19.55it/s]
Batches:  17%|█▋        | 1033/6005 [00:54<04:13, 19.58it/s]
Batches:  17%|█▋        | 1035/6005 [00:55<04:13, 19.63it/s]
Batches:  17%|█▋        | 1037/6005 [00:55<04:13, 19.63it/s]
Batches:  17%|█▋        | 1039/6005 [00:55<04:12, 19.66it/s]
Batches:  17%|█▋        | 1041/6005 [00:55<04:12, 19.67it/s]
Batches:  17%|█▋        | 1043/6005 [00:55<04:12, 19.66it/s]
Batches:  17%|█▋        | 1045/6005 [00:55<04:12, 19.66it/s]
Batches:  17%|█▋        | 1047/6005 [00:55<04:11, 19.68it/s]
Batches:  17%|█▋        | 1049/6005 [00:55<04:11, 19.72it/s]
Batches:  18%|█▊        | 1051/6005 [00:55<04:10, 19.76it/s]
Batches:  18%|█▊        | 1053/6005 [00:55<04:10, 19.76it/s]
Batches:  18%|█▊        | 1055/6005 [00:56<04:10, 19.79it/s]
Batches:  18%|█▊        | 1057/6005 [00:56<04:09, 19.85it/s]
Batches:  18%|█▊        | 1059/6005 [00:56<04:08, 19.87it/s]
Batches:  18%|█▊        | 1061/6005 [00:56<04:08, 19.89it/s]
Batches:  18%|█▊        | 1064/6005 [00:56<04:07, 19.98it/s]
Batches:  18%|█▊        | 1066/6005 [00:56<04:07, 19.95it/s]
Batches:  18%|█▊        | 1068/6005 [00:56<04:07, 19.94it/s]
Batches:  18%|█▊        | 1071/6005 [00:56<04:07, 19.97it/s]
Batches:  18%|█▊        | 1074/6005 [00:57<04:06, 19.99it/s]
Batches:  18%|█▊        | 1077/6005 [00:57<04:06, 20.01it/s]
Batches:  18%|█▊        | 1080/6005 [00:57<04:06, 20.01it/s]
Batches:  18%|█▊        | 1083/6005 [00:57<04:07, 19.90it/s]
Batches:  18%|█▊        | 1085/6005 [00:57<04:07, 19.91it/s]
Batches:  18%|█▊        | 1088/6005 [00:57<04:07, 19.89it/s]
Batches:  18%|█▊        | 1090/6005 [00:57<04:07, 19.86it/s]
Batches:  18%|█▊        | 1092/6005 [00:57<04:08, 19.81it/s]
Batches:  18%|█▊        | 1094/6005 [00:58<04:07, 19.81it/s]
Batches:  18%|█▊        | 1096/6005 [00:58<04:08, 19.78it/s]
Batches:  18%|█▊        | 1098/6005 [00:58<04:08, 19.78it/s]
Batches:  18%|█▊        | 1100/6005 [00:58<04:07, 19.80it/s]
Batches:  18%|█▊        | 1102/6005 [00:58<04:07, 19.84it/s]
Batches:  18%|█▊        | 1105/6005 [00:58<04:05, 19.95it/s]
Batches:  18%|█▊        | 1107/6005 [00:58<04:05, 19.96it/s]
Batches:  18%|█▊        | 1110/6005 [00:58<04:04, 20.02it/s]
Batches:  19%|█▊        | 1113/6005 [00:59<04:04, 20.02it/s]
Batches:  19%|█▊        | 1116/6005 [00:59<04:05, 19.91it/s]
Batches:  19%|█▊        | 1118/6005 [00:59<04:06, 19.87it/s]
Batches:  19%|█▊        | 1120/6005 [00:59<04:05, 19.88it/s]
Batches:  19%|█▊        | 1122/6005 [00:59<04:05, 19.91it/s]
Batches:  19%|█▊        | 1125/6005 [00:59<04:04, 19.93it/s]
Batches:  19%|█▉        | 1127/6005 [00:59<04:05, 19.87it/s]
Batches:  19%|█▉        | 1129/6005 [00:59<04:06, 19.81it/s]
Batches:  19%|█▉        | 1131/6005 [00:59<04:06, 19.80it/s]
Batches:  19%|█▉        | 1133/6005 [01:00<04:06, 19.80it/s]
Batches:  19%|█▉        | 1135/6005 [01:00<04:05, 19.81it/s]
Batches:  19%|█▉        | 1137/6005 [01:00<04:05, 19.82it/s]
Batches:  19%|█▉        | 1139/6005 [01:00<04:05, 19.81it/s]
Batches:  19%|█▉        | 1141/6005 [01:00<04:05, 19.80it/s]
Batches:  19%|█▉        | 1143/6005 [01:00<04:05, 19.78it/s]
Batches:  19%|█▉        | 1145/6005 [01:00<04:05, 19.77it/s]
Batches:  19%|█▉        | 1147/6005 [01:00<04:05, 19.80it/s]
Batches:  19%|█▉        | 1149/6005 [01:00<04:05, 19.81it/s]
Batches:  19%|█▉        | 1151/6005 [01:00<04:04, 19.86it/s]
Batches:  19%|█▉        | 1153/6005 [01:01<04:04, 19.83it/s]
Batches:  19%|█▉        | 1155/6005 [01:01<04:04, 19.84it/s]
Batches:  19%|█▉        | 1157/6005 [01:01<04:04, 19.84it/s]
Batches:  19%|█▉        | 1159/6005 [01:01<04:04, 19.83it/s]
Batches:  19%|█▉        | 1161/6005 [01:01<04:04, 19.83it/s]
Batches:  19%|█▉        | 1163/6005 [01:01<04:04, 19.82it/s]
Batches:  19%|█▉        | 1165/6005 [01:01<04:04, 19.79it/s]
Batches:  19%|█▉        | 1167/6005 [01:01<04:04, 19.81it/s]
Batches:  19%|█▉        | 1169/6005 [01:01<04:04, 19.79it/s]
Batches:  20%|█▉        | 1171/6005 [01:01<04:04, 19.76it/s]
Batches:  20%|█▉        | 1173/6005 [01:02<04:04, 19.74it/s]
Batches:  20%|█▉        | 1175/6005 [01:02<04:04, 19.72it/s]
Batches:  20%|█▉        | 1177/6005 [01:02<04:04, 19.72it/s]
Batches:  20%|█▉        | 1179/6005 [01:02<04:04, 19.71it/s]
Batches:  20%|█▉        | 1181/6005 [01:02<04:04, 19.72it/s]
Batches:  20%|█▉        | 1183/6005 [01:02<04:04, 19.72it/s]
Batches:  20%|█▉        | 1185/6005 [01:02<04:03, 19.76it/s]
Batches:  20%|█▉        | 1187/6005 [01:02<04:03, 19.77it/s]
Batches:  20%|█▉        | 1189/6005 [01:02<04:03, 19.80it/s]
Batches:  20%|█▉        | 1191/6005 [01:02<04:03, 19.78it/s]
Batches:  20%|█▉        | 1193/6005 [01:03<04:03, 19.79it/s]
Batches:  20%|█▉        | 1195/6005 [01:03<04:02, 19.82it/s]
Batches:  20%|█▉        | 1197/6005 [01:03<04:02, 19.81it/s]
Batches:  20%|█▉        | 1199/6005 [01:03<04:02, 19.83it/s]
Batches:  20%|██        | 1201/6005 [01:03<04:02, 19.82it/s]
Batches:  20%|██        | 1203/6005 [01:03<04:02, 19.83it/s]
Batches:  20%|██        | 1205/6005 [01:03<04:02, 19.83it/s]
Batches:  20%|██        | 1207/6005 [01:03<04:01, 19.87it/s]
Batches:  20%|██        | 1209/6005 [01:03<04:01, 19.90it/s]
Batches:  20%|██        | 1212/6005 [01:04<03:59, 19.98it/s]
Batches:  20%|██        | 1214/6005 [01:04<03:59, 19.98it/s]
Batches:  20%|██        | 1216/6005 [01:04<03:59, 19.98it/s]
Batches:  20%|██        | 1219/6005 [01:04<03:59, 19.99it/s]
Batches:  20%|██        | 1221/6005 [01:04<03:59, 19.96it/s]
Batches:  20%|██        | 1223/6005 [01:04<04:00, 19.91it/s]
Batches:  20%|██        | 1225/6005 [01:04<04:00, 19.90it/s]
Batches:  20%|██        | 1227/6005 [01:04<04:00, 19.89it/s]
Batches:  20%|██        | 1229/6005 [01:04<04:00, 19.89it/s]
Batches:  20%|██        | 1231/6005 [01:04<04:00, 19.88it/s]
Batches:  21%|██        | 1233/6005 [01:05<03:59, 19.89it/s]
Batches:  21%|██        | 1236/6005 [01:05<03:59, 19.94it/s]
Batches:  21%|██        | 1238/6005 [01:05<03:59, 19.94it/s]
Batches:  21%|██        | 1241/6005 [01:05<03:58, 19.97it/s]
Batches:  21%|██        | 1243/6005 [01:05<03:58, 19.98it/s]
Batches:  21%|██        | 1245/6005 [01:05<03:58, 19.97it/s]
Batches:  21%|██        | 1247/6005 [01:05<03:58, 19.95it/s]
Batches:  21%|██        | 1249/6005 [01:05<04:01, 19.70it/s]
Batches:  21%|██        | 1251/6005 [01:05<04:00, 19.76it/s]
Batches:  21%|██        | 1253/6005 [01:06<04:00, 19.78it/s]
Batches:  21%|██        | 1255/6005 [01:06<04:00, 19.79it/s]
Batches:  21%|██        | 1257/6005 [01:06<03:59, 19.80it/s]
Batches:  21%|██        | 1259/6005 [01:06<03:59, 19.81it/s]
Batches:  21%|██        | 1261/6005 [01:06<03:59, 19.81it/s]
Batches:  21%|██        | 1263/6005 [01:06<03:58, 19.86it/s]
Batches:  21%|██        | 1265/6005 [01:06<03:58, 19.88it/s]
Batches:  21%|██        | 1267/6005 [01:06<03:58, 19.88it/s]
Batches:  21%|██        | 1269/6005 [01:06<03:58, 19.86it/s]
Batches:  21%|██        | 1272/6005 [01:07<03:57, 19.91it/s]
Batches:  21%|██        | 1274/6005 [01:07<03:57, 19.91it/s]
Batches:  21%|██        | 1276/6005 [01:07<03:57, 19.91it/s]
Batches:  21%|██▏       | 1278/6005 [01:07<03:57, 19.92it/s]
Batches:  21%|██▏       | 1280/6005 [01:07<03:57, 19.91it/s]
Batches:  21%|██▏       | 1282/6005 [01:07<03:57, 19.90it/s]
Batches:  21%|██▏       | 1284/6005 [01:07<03:57, 19.90it/s]
Batches:  21%|██▏       | 1286/6005 [01:07<03:56, 19.93it/s]
Batches:  21%|██▏       | 1288/6005 [01:07<03:56, 19.93it/s]
Batches:  21%|██▏       | 1290/6005 [01:07<03:56, 19.91it/s]
Batches:  22%|██▏       | 1292/6005 [01:08<03:57, 19.86it/s]
Batches:  22%|██▏       | 1294/6005 [01:08<03:57, 19.85it/s]
Batches:  22%|██▏       | 1297/6005 [01:08<03:56, 19.91it/s]
Batches:  22%|██▏       | 1299/6005 [01:08<03:56, 19.92it/s]
Batches:  22%|██▏       | 1301/6005 [01:08<03:55, 19.94it/s]
Batches:  22%|██▏       | 1303/6005 [01:08<03:56, 19.91it/s]
Batches:  22%|██▏       | 1306/6005 [01:08<03:55, 19.97it/s]
Batches:  22%|██▏       | 1309/6005 [01:08<03:54, 20.03it/s]
Batches:  22%|██▏       | 1312/6005 [01:09<03:54, 20.04it/s]
Batches:  22%|██▏       | 1315/6005 [01:09<03:58, 19.66it/s]
Batches:  22%|██▏       | 1317/6005 [01:09<03:58, 19.65it/s]
Batches:  22%|██▏       | 1320/6005 [01:09<03:56, 19.81it/s]
Batches:  22%|██▏       | 1323/6005 [01:09<03:55, 19.89it/s]
Batches:  22%|██▏       | 1326/6005 [01:09<03:55, 19.90it/s]
Batches:  22%|██▏       | 1328/6005 [01:09<03:54, 19.92it/s]
Batches:  22%|██▏       | 1331/6005 [01:09<03:54, 19.97it/s]
Batches:  22%|██▏       | 1334/6005 [01:10<03:53, 20.01it/s]
Batches:  22%|██▏       | 1337/6005 [01:10<03:52, 20.07it/s]
Batches:  22%|██▏       | 1340/6005 [01:10<03:52, 20.10it/s]
Batches:  22%|██▏       | 1343/6005 [01:10<03:51, 20.10it/s]
Batches:  22%|██▏       | 1346/6005 [01:10<03:51, 20.15it/s]
Batches:  22%|██▏       | 1349/6005 [01:10<03:50, 20.19it/s]
Batches:  23%|██▎       | 1352/6005 [01:11<03:51, 20.10it/s]
Batches:  23%|██▎       | 1355/6005 [01:11<03:50, 20.14it/s]
Batches:  23%|██▎       | 1358/6005 [01:11<03:52, 20.02it/s]
Batches:  23%|██▎       | 1361/6005 [01:11<03:51, 20.10it/s]
Batches:  23%|██▎       | 1364/6005 [01:11<03:51, 20.08it/s]
Batches:  23%|██▎       | 1367/6005 [01:11<03:50, 20.09it/s]
Batches:  23%|██▎       | 1370/6005 [01:11<03:51, 20.04it/s]
Batches:  23%|██▎       | 1373/6005 [01:12<03:50, 20.07it/s]
Batches:  23%|██▎       | 1376/6005 [01:12<03:50, 20.08it/s]
Batches:  23%|██▎       | 1379/6005 [01:12<03:50, 20.10it/s]
Batches:  23%|██▎       | 1382/6005 [01:12<03:49, 20.12it/s]
Batches:  23%|██▎       | 1385/6005 [01:12<03:49, 20.12it/s]
Batches:  23%|██▎       | 1388/6005 [01:12<03:49, 20.10it/s]
Batches:  23%|██▎       | 1391/6005 [01:12<03:49, 20.12it/s]
Batches:  23%|██▎       | 1394/6005 [01:13<03:49, 20.08it/s]
Batches:  23%|██▎       | 1397/6005 [01:13<03:49, 20.05it/s]
Batches:  23%|██▎       | 1400/6005 [01:13<03:49, 20.07it/s]
Batches:  23%|██▎       | 1403/6005 [01:13<03:49, 20.07it/s]
Batches:  23%|██▎       | 1406/6005 [01:13<03:49, 20.00it/s]
Batches:  23%|██▎       | 1409/6005 [01:13<03:49, 19.99it/s]
Batches:  24%|██▎       | 1412/6005 [01:14<03:49, 20.01it/s]
Batches:  24%|██▎       | 1415/6005 [01:14<03:49, 20.01it/s]
Batches:  24%|██▎       | 1418/6005 [01:14<03:49, 20.02it/s]
Batches:  24%|██▎       | 1421/6005 [01:14<03:49, 20.01it/s]
Batches:  24%|██▎       | 1424/6005 [01:14<03:49, 20.00it/s]
Batches:  24%|██▍       | 1427/6005 [01:14<03:48, 20.00it/s]
Batches:  24%|██▍       | 1430/6005 [01:14<03:48, 20.01it/s]
Batches:  24%|██▍       | 1433/6005 [01:15<03:48, 20.00it/s]
Batches:  24%|██▍       | 1436/6005 [01:15<03:48, 19.99it/s]
Batches:  24%|██▍       | 1439/6005 [01:15<03:48, 20.00it/s]
Batches:  24%|██▍       | 1442/6005 [01:15<03:48, 19.99it/s]
Batches:  24%|██▍       | 1444/6005 [01:15<03:48, 19.97it/s]
Batches:  24%|██▍       | 1447/6005 [01:15<03:48, 19.99it/s]
Batches:  24%|██▍       | 1450/6005 [01:15<03:47, 20.01it/s]
Batches:  24%|██▍       | 1453/6005 [01:16<03:47, 20.04it/s]
Batches:  24%|██▍       | 1456/6005 [01:16<03:46, 20.04it/s]
Batches:  24%|██▍       | 1459/6005 [01:16<03:46, 20.06it/s]
Batches:  24%|██▍       | 1462/6005 [01:16<03:46, 20.02it/s]
Batches:  24%|██▍       | 1465/6005 [01:16<03:46, 20.05it/s]
Batches:  24%|██▍       | 1468/6005 [01:16<03:46, 20.05it/s]
Batches:  24%|██▍       | 1471/6005 [01:16<03:45, 20.10it/s]
Batches:  25%|██▍       | 1474/6005 [01:17<03:44, 20.16it/s]
Batches:  25%|██▍       | 1477/6005 [01:17<03:44, 20.17it/s]
Batches:  25%|██▍       | 1480/6005 [01:17<03:44, 20.18it/s]
Batches:  25%|██▍       | 1483/6005 [01:17<03:44, 20.18it/s]
Batches:  25%|██▍       | 1486/6005 [01:17<03:44, 20.16it/s]
Batches:  25%|██▍       | 1489/6005 [01:17<03:44, 20.15it/s]
Batches:  25%|██▍       | 1492/6005 [01:18<03:44, 20.12it/s]
Batches:  25%|██▍       | 1495/6005 [01:18<03:44, 20.11it/s]
Batches:  25%|██▍       | 1498/6005 [01:18<03:44, 20.09it/s]
Batches:  25%|██▍       | 1501/6005 [01:18<03:43, 20.11it/s]
Batches:  25%|██▌       | 1504/6005 [01:18<03:43, 20.12it/s]
Batches:  25%|██▌       | 1507/6005 [01:18<03:43, 20.14it/s]
Batches:  25%|██▌       | 1510/6005 [01:18<03:43, 20.15it/s]
Batches:  25%|██▌       | 1513/6005 [01:19<03:42, 20.14it/s]
Batches:  25%|██▌       | 1516/6005 [01:19<03:42, 20.14it/s]
Batches:  25%|██▌       | 1519/6005 [01:19<03:42, 20.13it/s]
Batches:  25%|██▌       | 1522/6005 [01:19<03:42, 20.14it/s]
Batches:  25%|██▌       | 1525/6005 [01:19<03:42, 20.17it/s]
Batches:  25%|██▌       | 1528/6005 [01:19<03:41, 20.17it/s]
Batches:  25%|██▌       | 1531/6005 [01:19<03:41, 20.16it/s]
Batches:  26%|██▌       | 1534/6005 [01:20<03:41, 20.14it/s]
Batches:  26%|██▌       | 1537/6005 [01:20<03:41, 20.14it/s]
Batches:  26%|██▌       | 1540/6005 [01:20<03:41, 20.14it/s]
Batches:  26%|██▌       | 1543/6005 [01:20<03:41, 20.15it/s]
Batches:  26%|██▌       | 1546/6005 [01:20<03:41, 20.17it/s]
Batches:  26%|██▌       | 1549/6005 [01:20<03:41, 20.11it/s]
Batches:  26%|██▌       | 1552/6005 [01:20<03:41, 20.12it/s]
Batches:  26%|██▌       | 1555/6005 [01:21<03:40, 20.14it/s]
Batches:  26%|██▌       | 1558/6005 [01:21<03:40, 20.14it/s]
Batches:  26%|██▌       | 1561/6005 [01:21<03:40, 20.17it/s]
Batches:  26%|██▌       | 1564/6005 [01:21<03:39, 20.20it/s]
Batches:  26%|██▌       | 1567/6005 [01:21<03:39, 20.23it/s]
Batches:  26%|██▌       | 1570/6005 [01:21<03:39, 20.22it/s]
Batches:  26%|██▌       | 1573/6005 [01:22<03:39, 20.21it/s]
Batches:  26%|██▌       | 1576/6005 [01:22<03:39, 20.18it/s]
Batches:  26%|██▋       | 1579/6005 [01:22<03:39, 20.15it/s]
Batches:  26%|██▋       | 1582/6005 [01:22<03:39, 20.15it/s]
Batches:  26%|██▋       | 1585/6005 [01:22<03:40, 20.08it/s]
Batches:  26%|██▋       | 1588/6005 [01:22<03:39, 20.13it/s]
Batches:  26%|██▋       | 1591/6005 [01:22<03:38, 20.17it/s]
Batches:  27%|██▋       | 1594/6005 [01:23<03:38, 20.15it/s]
Batches:  27%|██▋       | 1597/6005 [01:23<03:38, 20.15it/s]
Batches:  27%|██▋       | 1600/6005 [01:23<03:38, 20.15it/s]
Batches:  27%|██▋       | 1603/6005 [01:23<03:38, 20.16it/s]
Batches:  27%|██▋       | 1606/6005 [01:23<03:38, 20.17it/s]
Batches:  27%|██▋       | 1609/6005 [01:23<03:37, 20.19it/s]
Batches:  27%|██▋       | 1612/6005 [01:23<03:37, 20.18it/s]
Batches:  27%|██▋       | 1615/6005 [01:24<03:37, 20.19it/s]
Batches:  27%|██▋       | 1618/6005 [01:24<03:36, 20.24it/s]
Batches:  27%|██▋       | 1621/6005 [01:24<03:36, 20.26it/s]
Batches:  27%|██▋       | 1624/6005 [01:24<03:35, 20.29it/s]
Batches:  27%|██▋       | 1627/6005 [01:24<03:35, 20.32it/s]
Batches:  27%|██▋       | 1630/6005 [01:24<03:35, 20.34it/s]
Batches:  27%|██▋       | 1633/6005 [01:24<03:34, 20.34it/s]
Batches:  27%|██▋       | 1636/6005 [01:25<03:34, 20.39it/s]
Batches:  27%|██▋       | 1639/6005 [01:25<03:33, 20.42it/s]
Batches:  27%|██▋       | 1642/6005 [01:25<03:34, 20.39it/s]
Batches:  27%|██▋       | 1645/6005 [01:25<03:33, 20.39it/s]
Batches:  27%|██▋       | 1648/6005 [01:25<03:33, 20.37it/s]
Batches:  27%|██▋       | 1651/6005 [01:25<03:35, 20.21it/s]
Batches:  28%|██▊       | 1654/6005 [01:26<03:35, 20.19it/s]
Batches:  28%|██▊       | 1657/6005 [01:26<03:36, 20.05it/s]
Batches:  28%|██▊       | 1660/6005 [01:26<03:35, 20.15it/s]
Batches:  28%|██▊       | 1663/6005 [01:26<03:36, 20.08it/s]
Batches:  28%|██▊       | 1666/6005 [01:26<03:37, 19.91it/s]
Batches:  28%|██▊       | 1669/6005 [01:26<03:36, 20.05it/s]
Batches:  28%|██▊       | 1672/6005 [01:26<03:36, 20.00it/s]
Batches:  28%|██▊       | 1675/6005 [01:27<03:34, 20.18it/s]
Batches:  28%|██▊       | 1678/6005 [01:27<03:33, 20.30it/s]
Batches:  28%|██▊       | 1681/6005 [01:27<03:34, 20.20it/s]
Batches:  28%|██▊       | 1684/6005 [01:27<03:33, 20.21it/s]
Batches:  28%|██▊       | 1687/6005 [01:27<03:33, 20.25it/s]
Batches:  28%|██▊       | 1690/6005 [01:27<03:33, 20.17it/s]
Batches:  28%|██▊       | 1693/6005 [01:27<03:33, 20.16it/s]
Batches:  28%|██▊       | 1696/6005 [01:28<03:33, 20.19it/s]
Batches:  28%|██▊       | 1699/6005 [01:28<03:32, 20.30it/s]
Batches:  28%|██▊       | 1702/6005 [01:28<03:31, 20.38it/s]
Batches:  28%|██▊       | 1705/6005 [01:28<03:30, 20.47it/s]
Batches:  28%|██▊       | 1708/6005 [01:28<03:29, 20.50it/s]
Batches:  28%|██▊       | 1711/6005 [01:28<03:29, 20.45it/s]
Batches:  29%|██▊       | 1714/6005 [01:28<03:29, 20.45it/s]
Batches:  29%|██▊       | 1717/6005 [01:29<03:29, 20.47it/s]
Batches:  29%|██▊       | 1720/6005 [01:29<03:29, 20.50it/s]
Batches:  29%|██▊       | 1723/6005 [01:29<03:28, 20.51it/s]
Batches:  29%|██▊       | 1726/6005 [01:29<03:30, 20.37it/s]
Batches:  29%|██▉       | 1729/6005 [01:29<03:29, 20.38it/s]
Batches:  29%|██▉       | 1732/6005 [01:29<03:27, 20.56it/s]
Batches:  29%|██▉       | 1735/6005 [01:30<03:26, 20.69it/s]
Batches:  29%|██▉       | 1738/6005 [01:30<03:23, 20.95it/s]
Batches:  29%|██▉       | 1741/6005 [01:30<03:22, 21.02it/s]
Batches:  29%|██▉       | 1744/6005 [01:30<03:21, 21.20it/s]
Batches:  29%|██▉       | 1747/6005 [01:30<03:19, 21.32it/s]
Batches:  29%|██▉       | 1750/6005 [01:30<03:18, 21.40it/s]
Batches:  29%|██▉       | 1753/6005 [01:30<03:18, 21.38it/s]
Batches:  29%|██▉       | 1756/6005 [01:30<03:19, 21.26it/s]
